

*** Frame 1 ***

00000015: SETBACKGROUNDCOLOR
0003E49D: PLACEOBJECT2
0003E4AC: PLACEOBJECT2
0003E4BB: PLACEOBJECT2
0003E4CA: PLACEOBJECT2
0003E4D9: PLACEOBJECT2
0003E4E8: PLACEOBJECT2
0003E4F2: PLACEOBJECT2
0003E501: PLACEOBJECT2
0003E50B: PLACEOBJECT2
0003E51E: PLACEOBJECT2
0003E531: PLACEOBJECT2
0003E544: PLACEOBJECT2
0003E557: PLACEOBJECT2
0003E56A: PLACEOBJECT2
0003E57D: PLACEOBJECT2
0003E590: PLACEOBJECT2
0003E5A3: PLACEOBJECT2
0003E5B6: PLACEOBJECT2
0003E5C9: PLACEOBJECT2
0003E5DC: PLACEOBJECT2
0003E5EF: PLACEOBJECT2
0003E602: PLACEOBJECT2
0003E615: PLACEOBJECT2
0003E628: PLACEOBJECT2
0003E63B: PLACEOBJECT2
0003E64D: PLACEOBJECT2
0003E660: PLACEOBJECT2
0003E673: PLACEOBJECT2
0003E686: PLACEOBJECT2
0003E699: PLACEOBJECT2
0003E6AC: PLACEOBJECT2
0003E6B6: PLACEOBJECT2
0003E6C5: PLACEOBJECT2
0003E6CF: PLACEOBJECT2
0003E6DE: PLACEOBJECT2
0003E6ED: PLACEOBJECT2
0003E6FC: SOUNDSTREAMBLOCK
0003E706: SHOWFRAME

*** Frame 22 ***

0003E708: PLACEOBJECT2
0003E717: PLACEOBJECT2
0003E726: PLACEOBJECT2
0003E735: PLACEOBJECT2
0003E744: PLACEOBJECT2
0003E753: PLACEOBJECT2
0003E762: PLACEOBJECT2
0003E771: PLACEOBJECT2
0003E77B: PLACEOBJECT2
0003E78A: PLACEOBJECT2
0003E794: PLACEOBJECT2
0003E7A7: PLACEOBJECT2
0003E7BA: PLACEOBJECT2
0003E7CD: PLACEOBJECT2
0003E7E0: PLACEOBJECT2
0003E7F3: PLACEOBJECT2
0003E806: PLACEOBJECT2
0003E819: PLACEOBJECT2
0003E82C: PLACEOBJECT2
0003E83F: PLACEOBJECT2
0003E852: PLACEOBJECT2
0003E865: PLACEOBJECT2
0003E878: PLACEOBJECT2
0003E88B: PLACEOBJECT2
0003E89E: PLACEOBJECT2
0003E8B1: PLACEOBJECT2
0003E8C4: PLACEOBJECT2
0003E8D6: PLACEOBJECT2
0003E8E9: PLACEOBJECT2
0003E8FC: PLACEOBJECT2
0003E90F: PLACEOBJECT2
0003E922: PLACEOBJECT2
0003E935: PLACEOBJECT2
0003E93F: PLACEOBJECT2
0003E94E: PLACEOBJECT2
0003E958: PLACEOBJECT2
0003E967: PLACEOBJECT2
0003E976: PLACEOBJECT2
0003E985: SOUNDSTREAMBLOCK
0003E9F7: SHOWFRAME

*** Frame 23 ***

0003E9F9: PLACEOBJECT2
0003EA08: PLACEOBJECT2
0003EA17: PLACEOBJECT2
0003EA26: PLACEOBJECT2
0003EA35: PLACEOBJECT2
0003EA44: PLACEOBJECT2
0003EA53: PLACEOBJECT2
0003EA62: PLACEOBJECT2
0003EA6C: PLACEOBJECT2
0003EA7B: PLACEOBJECT2
0003EA85: PLACEOBJECT2
0003EA98: PLACEOBJECT2
0003EAAB: PLACEOBJECT2
0003EABE: PLACEOBJECT2
0003EAD1: PLACEOBJECT2
0003EAE4: PLACEOBJECT2
0003EAF7: PLACEOBJECT2
0003EB0A: PLACEOBJECT2
0003EB1D: PLACEOBJECT2
0003EB30: PLACEOBJECT2
0003EB43: PLACEOBJECT2
0003EB56: PLACEOBJECT2
0003EB69: PLACEOBJECT2
0003EB7C: PLACEOBJECT2
0003EB8F: PLACEOBJECT2
0003EBA2: PLACEOBJECT2
0003EBB5: PLACEOBJECT2
0003EBC7: PLACEOBJECT2
0003EBDA: PLACEOBJECT2
0003EBED: PLACEOBJECT2
0003EC00: PLACEOBJECT2
0003EC13: PLACEOBJECT2
0003EC26: PLACEOBJECT2
0003EC30: PLACEOBJECT2
0003EC3F: PLACEOBJECT2
0003EC49: PLACEOBJECT2
0003EC58: PLACEOBJECT2
0003EC67: PLACEOBJECT2
0003EC76: SOUNDSTREAMBLOCK
0003EC80: SHOWFRAME

*** Frame 24 ***

0003EC82: PLACEOBJECT2
0003EC91: PLACEOBJECT2
0003ECA0: PLACEOBJECT2
0003ECAF: PLACEOBJECT2
0003ECBE: PLACEOBJECT2
0003ECCD: PLACEOBJECT2
0003ECDC: PLACEOBJECT2
0003ECEB: PLACEOBJECT2
0003ECF5: PLACEOBJECT2
0003ED04: PLACEOBJECT2
0003ED0E: PLACEOBJECT2
0003ED21: PLACEOBJECT2
0003ED34: PLACEOBJECT2
0003ED47: PLACEOBJECT2
0003ED5A: PLACEOBJECT2
0003ED6D: PLACEOBJECT2
0003ED80: PLACEOBJECT2
0003ED93: PLACEOBJECT2
0003EDA6: PLACEOBJECT2
0003EDB9: PLACEOBJECT2
0003EDCC: PLACEOBJECT2
0003EDDF: PLACEOBJECT2
0003EDF2: PLACEOBJECT2
0003EE05: PLACEOBJECT2
0003EE18: PLACEOBJECT2
0003EE2B: PLACEOBJECT2
0003EE3E: PLACEOBJECT2
0003EE50: PLACEOBJECT2
0003EE63: PLACEOBJECT2
0003EE76: PLACEOBJECT2
0003EE89: PLACEOBJECT2
0003EE9C: PLACEOBJECT2
0003EEAF: PLACEOBJECT2
0003EEB9: PLACEOBJECT2
0003EEC8: PLACEOBJECT2
0003EED2: PLACEOBJECT2
0003EEE1: PLACEOBJECT2
0003EEF0: PLACEOBJECT2
0003EEFF: SOUNDSTREAMBLOCK
0003EFD9: SHOWFRAME

*** Frame 25 ***

0003EFDB: PLACEOBJECT2
0003EFEA: PLACEOBJECT2
0003EFF9: PLACEOBJECT2
0003F008: PLACEOBJECT2
0003F017: PLACEOBJECT2
0003F026: PLACEOBJECT2
0003F035: PLACEOBJECT2
0003F044: PLACEOBJECT2
0003F04E: PLACEOBJECT2
0003F05D: PLACEOBJECT2
0003F067: PLACEOBJECT2
0003F07A: PLACEOBJECT2
0003F08D: PLACEOBJECT2
0003F0A0: PLACEOBJECT2
0003F0B3: PLACEOBJECT2
0003F0C6: PLACEOBJECT2
0003F0D9: PLACEOBJECT2
0003F0EC: PLACEOBJECT2
0003F0FF: PLACEOBJECT2
0003F112: PLACEOBJECT2
0003F125: PLACEOBJECT2
0003F138: PLACEOBJECT2
0003F14B: PLACEOBJECT2
0003F15E: PLACEOBJECT2
0003F171: PLACEOBJECT2
0003F184: PLACEOBJECT2
0003F197: PLACEOBJECT2
0003F1A9: PLACEOBJECT2
0003F1BC: PLACEOBJECT2
0003F1CF: PLACEOBJECT2
0003F1E2: PLACEOBJECT2
0003F1F5: PLACEOBJECT2
0003F208: PLACEOBJECT2
0003F212: PLACEOBJECT2
0003F221: PLACEOBJECT2
0003F22B: PLACEOBJECT2
0003F23A: PLACEOBJECT2
0003F249: PLACEOBJECT2
0003F258: SOUNDSTREAMBLOCK
0003F262: SHOWFRAME

*** Frame 26 ***

0003F264: PLACEOBJECT2
0003F273: PLACEOBJECT2
0003F282: PLACEOBJECT2
0003F291: PLACEOBJECT2
0003F2A0: PLACEOBJECT2
0003F2AF: PLACEOBJECT2
0003F2BE: PLACEOBJECT2
0003F2CD: PLACEOBJECT2
0003F2D7: PLACEOBJECT2
0003F2E6: PLACEOBJECT2
0003F2F0: PLACEOBJECT2
0003F303: PLACEOBJECT2
0003F316: PLACEOBJECT2
0003F329: PLACEOBJECT2
0003F33C: PLACEOBJECT2
0003F34F: PLACEOBJECT2
0003F362: PLACEOBJECT2
0003F375: PLACEOBJECT2
0003F388: PLACEOBJECT2
0003F39B: PLACEOBJECT2
0003F3AE: PLACEOBJECT2
0003F3C1: PLACEOBJECT2
0003F3D4: PLACEOBJECT2
0003F3E7: PLACEOBJECT2
0003F3FA: PLACEOBJECT2
0003F40D: PLACEOBJECT2
0003F420: PLACEOBJECT2
0003F432: PLACEOBJECT2
0003F445: PLACEOBJECT2
0003F458: PLACEOBJECT2
0003F46B: PLACEOBJECT2
0003F47E: PLACEOBJECT2
0003F491: PLACEOBJECT2
0003F49B: PLACEOBJECT2
0003F4AA: PLACEOBJECT2
0003F4B4: PLACEOBJECT2
0003F4C3: PLACEOBJECT2
0003F4D2: PLACEOBJECT2
0003F4E1: SOUNDSTREAMBLOCK
0003F553: SHOWFRAME

*** Frame 27 ***

0003F555: PLACEOBJECT2
0003F564: PLACEOBJECT2
0003F573: PLACEOBJECT2
0003F582: PLACEOBJECT2
0003F591: PLACEOBJECT2
0003F5A0: PLACEOBJECT2
0003F5AF: PLACEOBJECT2
0003F5BE: PLACEOBJECT2
0003F5C8: PLACEOBJECT2
0003F5D7: PLACEOBJECT2
0003F5E1: PLACEOBJECT2
0003F5F4: PLACEOBJECT2
0003F607: PLACEOBJECT2
0003F61A: PLACEOBJECT2
0003F62D: PLACEOBJECT2
0003F640: PLACEOBJECT2
0003F653: PLACEOBJECT2
0003F666: PLACEOBJECT2
0003F679: PLACEOBJECT2
0003F68C: PLACEOBJECT2
0003F69F: PLACEOBJECT2
0003F6B2: PLACEOBJECT2
0003F6C5: PLACEOBJECT2
0003F6D8: PLACEOBJECT2
0003F6EB: PLACEOBJECT2
0003F6FE: PLACEOBJECT2
0003F711: PLACEOBJECT2
0003F723: PLACEOBJECT2
0003F736: PLACEOBJECT2
0003F749: PLACEOBJECT2
0003F75C: PLACEOBJECT2
0003F76F: PLACEOBJECT2
0003F782: PLACEOBJECT2
0003F78C: PLACEOBJECT2
0003F79B: PLACEOBJECT2
0003F7A5: PLACEOBJECT2
0003F7B4: PLACEOBJECT2
0003F7C3: PLACEOBJECT2
0003F7D2: SOUNDSTREAMBLOCK
0003F7DC: SHOWFRAME

*** Frame 28 ***

0003F7DE: PLACEOBJECT2
0003F7ED: PLACEOBJECT2
0003F7FC: PLACEOBJECT2
0003F80B: PLACEOBJECT2
0003F81A: PLACEOBJECT2
0003F829: PLACEOBJECT2
0003F838: PLACEOBJECT2
0003F847: PLACEOBJECT2
0003F851: PLACEOBJECT2
0003F860: PLACEOBJECT2
0003F86A: PLACEOBJECT2
0003F87D: PLACEOBJECT2
0003F890: PLACEOBJECT2
0003F8A3: PLACEOBJECT2
0003F8B6: PLACEOBJECT2
0003F8C9: PLACEOBJECT2
0003F8DC: PLACEOBJECT2
0003F8EF: PLACEOBJECT2
0003F902: PLACEOBJECT2
0003F915: PLACEOBJECT2
0003F928: PLACEOBJECT2
0003F93B: PLACEOBJECT2
0003F94E: PLACEOBJECT2
0003F961: PLACEOBJECT2
0003F974: PLACEOBJECT2
0003F987: PLACEOBJECT2
0003F99A: PLACEOBJECT2
0003F9AC: PLACEOBJECT2
0003F9BF: PLACEOBJECT2
0003F9D2: PLACEOBJECT2
0003F9E5: PLACEOBJECT2
0003F9F8: PLACEOBJECT2
0003FA0B: PLACEOBJECT2
0003FA15: PLACEOBJECT2
0003FA24: PLACEOBJECT2
0003FA2E: PLACEOBJECT2
0003FA3D: PLACEOBJECT2
0003FA4C: PLACEOBJECT2
0003FA5B: SOUNDSTREAMBLOCK
0003FB35: SHOWFRAME

*** Frame 29 ***

0003FB37: PLACEOBJECT2
0003FB46: PLACEOBJECT2
0003FB55: PLACEOBJECT2
0003FB64: PLACEOBJECT2
0003FB73: PLACEOBJECT2
0003FB82: PLACEOBJECT2
0003FB91: PLACEOBJECT2
0003FBA0: PLACEOBJECT2
0003FBAA: PLACEOBJECT2
0003FBB9: PLACEOBJECT2
0003FBC3: PLACEOBJECT2
0003FBD6: PLACEOBJECT2
0003FBE9: PLACEOBJECT2
0003FBFC: PLACEOBJECT2
0003FC0F: PLACEOBJECT2
0003FC22: PLACEOBJECT2
0003FC35: PLACEOBJECT2
0003FC48: PLACEOBJECT2
0003FC5B: PLACEOBJECT2
0003FC6E: PLACEOBJECT2
0003FC81: PLACEOBJECT2
0003FC94: PLACEOBJECT2
0003FCA7: PLACEOBJECT2
0003FCBA: PLACEOBJECT2
0003FCCD: PLACEOBJECT2
0003FCE0: PLACEOBJECT2
0003FCF3: PLACEOBJECT2
0003FD05: PLACEOBJECT2
0003FD18: PLACEOBJECT2
0003FD2B: PLACEOBJECT2
0003FD3E: PLACEOBJECT2
0003FD51: PLACEOBJECT2
0003FD64: PLACEOBJECT2
0003FD6E: PLACEOBJECT2
0003FD7D: PLACEOBJECT2
0003FD87: PLACEOBJECT2
0003FD96: PLACEOBJECT2
0003FDA5: PLACEOBJECT2
0003FDB4: SOUNDSTREAMBLOCK
0003FDBE: SHOWFRAME

*** Frame 30 ***

0003FDC0: PLACEOBJECT2
0003FDCF: PLACEOBJECT2
0003FDDE: PLACEOBJECT2
0003FDED: PLACEOBJECT2
0003FDFC: PLACEOBJECT2
0003FE0B: PLACEOBJECT2
0003FE1A: PLACEOBJECT2
0003FE29: PLACEOBJECT2
0003FE33: PLACEOBJECT2
0003FE42: PLACEOBJECT2
0003FE4C: PLACEOBJECT2
0003FE5F: PLACEOBJECT2
0003FE72: PLACEOBJECT2
0003FE85: PLACEOBJECT2
0003FE98: PLACEOBJECT2
0003FEAB: PLACEOBJECT2
0003FEBE: PLACEOBJECT2
0003FED1: PLACEOBJECT2
0003FEE4: PLACEOBJECT2
0003FEF7: PLACEOBJECT2
0003FF0A: PLACEOBJECT2
0003FF1D: PLACEOBJECT2
0003FF30: PLACEOBJECT2
0003FF43: PLACEOBJECT2
0003FF56: PLACEOBJECT2
0003FF69: PLACEOBJECT2
0003FF7C: PLACEOBJECT2
0003FF8E: PLACEOBJECT2
0003FFA1: PLACEOBJECT2
0003FFB4: PLACEOBJECT2
0003FFC7: PLACEOBJECT2
0003FFDA: PLACEOBJECT2
0003FFED: PLACEOBJECT2
0003FFF7: PLACEOBJECT2
00040006: PLACEOBJECT2
00040010: PLACEOBJECT2
0004001F: PLACEOBJECT2
0004002E: PLACEOBJECT2
0004003D: SOUNDSTREAMBLOCK
00040117: SHOWFRAME

*** Frame 31 ***

00040119: PLACEOBJECT2
00040128: PLACEOBJECT2
00040137: PLACEOBJECT2
00040146: PLACEOBJECT2
00040155: PLACEOBJECT2
00040164: PLACEOBJECT2
00040173: PLACEOBJECT2
00040182: PLACEOBJECT2
0004018C: PLACEOBJECT2
0004019B: PLACEOBJECT2
000401A5: PLACEOBJECT2
000401B8: PLACEOBJECT2
000401CB: PLACEOBJECT2
000401DE: PLACEOBJECT2
000401F1: PLACEOBJECT2
00040204: PLACEOBJECT2
00040217: PLACEOBJECT2
0004022A: PLACEOBJECT2
0004023D: PLACEOBJECT2
00040250: PLACEOBJECT2
00040263: PLACEOBJECT2
00040276: PLACEOBJECT2
00040289: PLACEOBJECT2
0004029C: PLACEOBJECT2
000402AF: PLACEOBJECT2
000402C2: PLACEOBJECT2
000402D5: PLACEOBJECT2
000402E7: PLACEOBJECT2
000402FA: PLACEOBJECT2
0004030D: PLACEOBJECT2
00040320: PLACEOBJECT2
00040333: PLACEOBJECT2
00040346: PLACEOBJECT2
00040350: PLACEOBJECT2
0004035F: PLACEOBJECT2
00040369: PLACEOBJECT2
00040378: PLACEOBJECT2
00040387: PLACEOBJECT2
00040396: SOUNDSTREAMBLOCK
000403A0: SHOWFRAME

*** Frame 32 ***

000403A2: PLACEOBJECT2
000403B1: PLACEOBJECT2
000403C0: PLACEOBJECT2
000403CF: PLACEOBJECT2
000403DE: PLACEOBJECT2
000403ED: PLACEOBJECT2
000403FC: PLACEOBJECT2
0004040B: PLACEOBJECT2
00040415: PLACEOBJECT2
00040424: PLACEOBJECT2
0004042E: PLACEOBJECT2
00040441: PLACEOBJECT2
00040454: PLACEOBJECT2
00040467: PLACEOBJECT2
0004047A: PLACEOBJECT2
0004048D: PLACEOBJECT2
000404A0: PLACEOBJECT2
000404B3: PLACEOBJECT2
000404C6: PLACEOBJECT2
000404D9: PLACEOBJECT2
000404EC: PLACEOBJECT2
000404FF: PLACEOBJECT2
00040512: PLACEOBJECT2
00040525: PLACEOBJECT2
00040538: PLACEOBJECT2
0004054B: PLACEOBJECT2
0004055E: PLACEOBJECT2
00040570: PLACEOBJECT2
00040583: PLACEOBJECT2
00040596: PLACEOBJECT2
000405A9: PLACEOBJECT2
000405BC: PLACEOBJECT2
000405CF: PLACEOBJECT2
000405D9: PLACEOBJECT2
000405E8: PLACEOBJECT2
000405F2: PLACEOBJECT2
00040601: PLACEOBJECT2
00040610: PLACEOBJECT2
0004061F: SOUNDSTREAMBLOCK
00040691: SHOWFRAME

*** Frame 33 ***

00040693: PLACEOBJECT2
000406A2: PLACEOBJECT2
000406B1: PLACEOBJECT2
000406C0: PLACEOBJECT2
000406CF: PLACEOBJECT2
000406DE: PLACEOBJECT2
000406ED: PLACEOBJECT2
000406FC: PLACEOBJECT2
00040706: PLACEOBJECT2
00040715: PLACEOBJECT2
0004071F: PLACEOBJECT2
00040732: PLACEOBJECT2
00040745: PLACEOBJECT2
00040758: PLACEOBJECT2
0004076B: PLACEOBJECT2
0004077E: PLACEOBJECT2
00040791: PLACEOBJECT2
000407A4: PLACEOBJECT2
000407B7: PLACEOBJECT2
000407CA: PLACEOBJECT2
000407DD: PLACEOBJECT2
000407F0: PLACEOBJECT2
00040803: PLACEOBJECT2
00040816: PLACEOBJECT2
00040829: PLACEOBJECT2
0004083C: PLACEOBJECT2
0004084F: PLACEOBJECT2
00040861: PLACEOBJECT2
00040874: PLACEOBJECT2
00040887: PLACEOBJECT2
0004089A: PLACEOBJECT2
000408AD: PLACEOBJECT2
000408C0: PLACEOBJECT2
000408CA: PLACEOBJECT2
000408D9: PLACEOBJECT2
000408E3: PLACEOBJECT2
000408F2: PLACEOBJECT2
00040901: PLACEOBJECT2
00040910: SOUNDSTREAMBLOCK
0004091A: SHOWFRAME

*** Frame 34 ***

0004091C: PLACEOBJECT2
0004092B: PLACEOBJECT2
0004093A: PLACEOBJECT2
00040949: PLACEOBJECT2
00040958: PLACEOBJECT2
00040967: PLACEOBJECT2
00040976: PLACEOBJECT2
00040985: PLACEOBJECT2
0004098F: PLACEOBJECT2
0004099E: PLACEOBJECT2
000409A8: PLACEOBJECT2
000409BB: PLACEOBJECT2
000409CE: PLACEOBJECT2
000409E1: PLACEOBJECT2
000409F4: PLACEOBJECT2
00040A07: PLACEOBJECT2
00040A1A: PLACEOBJECT2
00040A2D: PLACEOBJECT2
00040A40: PLACEOBJECT2
00040A53: PLACEOBJECT2
00040A66: PLACEOBJECT2
00040A79: PLACEOBJECT2
00040A8C: PLACEOBJECT2
00040A9F: PLACEOBJECT2
00040AB2: PLACEOBJECT2
00040AC5: PLACEOBJECT2
00040AD8: PLACEOBJECT2
00040AEA: PLACEOBJECT2
00040AFD: PLACEOBJECT2
00040B10: PLACEOBJECT2
00040B23: PLACEOBJECT2
00040B36: PLACEOBJECT2
00040B49: PLACEOBJECT2
00040B53: PLACEOBJECT2
00040B62: PLACEOBJECT2
00040B6C: PLACEOBJECT2
00040B7B: PLACEOBJECT2
00040B8A: PLACEOBJECT2
00040B99: SOUNDSTREAMBLOCK
00040C73: SHOWFRAME

*** Frame 35 ***

00040C75: PLACEOBJECT2
00040C84: PLACEOBJECT2
00040C93: PLACEOBJECT2
00040CA2: PLACEOBJECT2
00040CB1: PLACEOBJECT2
00040CC0: PLACEOBJECT2
00040CCF: PLACEOBJECT2
00040CDE: PLACEOBJECT2
00040CE8: PLACEOBJECT2
00040CF7: PLACEOBJECT2
00040D01: PLACEOBJECT2
00040D14: PLACEOBJECT2
00040D27: PLACEOBJECT2
00040D3A: PLACEOBJECT2
00040D4D: PLACEOBJECT2
00040D60: PLACEOBJECT2
00040D73: PLACEOBJECT2
00040D86: PLACEOBJECT2
00040D99: PLACEOBJECT2
00040DAC: PLACEOBJECT2
00040DBF: PLACEOBJECT2
00040DD2: PLACEOBJECT2
00040DE5: PLACEOBJECT2
00040DF8: PLACEOBJECT2
00040E0B: PLACEOBJECT2
00040E1E: PLACEOBJECT2
00040E31: PLACEOBJECT2
00040E43: PLACEOBJECT2
00040E56: PLACEOBJECT2
00040E69: PLACEOBJECT2
00040E7C: PLACEOBJECT2
00040E8F: PLACEOBJECT2
00040EA2: PLACEOBJECT2
00040EAC: PLACEOBJECT2
00040EBB: PLACEOBJECT2
00040EC5: PLACEOBJECT2
00040ED4: PLACEOBJECT2
00040EE3: PLACEOBJECT2
00040EF2: SOUNDSTREAMBLOCK
00040EFC: SHOWFRAME

*** Frame 36 ***

00040EFE: PLACEOBJECT2
00040F0D: PLACEOBJECT2
00040F1C: PLACEOBJECT2
00040F2B: PLACEOBJECT2
00040F3A: PLACEOBJECT2
00040F49: PLACEOBJECT2
00040F58: PLACEOBJECT2
00040F67: PLACEOBJECT2
00040F71: PLACEOBJECT2
00040F80: PLACEOBJECT2
00040F8A: PLACEOBJECT2
00040F9C: PLACEOBJECT2
00040FAE: PLACEOBJECT2
00040FC0: PLACEOBJECT2
00040FD3: PLACEOBJECT2
00040FE6: PLACEOBJECT2
00040FF9: PLACEOBJECT2
0004100C: PLACEOBJECT2
0004101F: PLACEOBJECT2
00041032: PLACEOBJECT2
00041045: PLACEOBJECT2
00041058: PLACEOBJECT2
0004106B: PLACEOBJECT2
0004107E: PLACEOBJECT2
00041091: PLACEOBJECT2
000410A3: PLACEOBJECT2
000410B5: PLACEOBJECT2
000410C7: PLACEOBJECT2
000410D9: PLACEOBJECT2
000410EC: PLACEOBJECT2
000410FE: PLACEOBJECT2
00041110: PLACEOBJECT2
00041123: PLACEOBJECT2
0004112D: PLACEOBJECT2
0004113C: PLACEOBJECT2
00041146: PLACEOBJECT2
00041155: PLACEOBJECT2
00041164: PLACEOBJECT2
00041173: SOUNDSTREAMBLOCK
000411E5: SHOWFRAME

*** Frame 37 ***

000411E7: PLACEOBJECT2
000411F6: PLACEOBJECT2
00041205: PLACEOBJECT2
00041214: PLACEOBJECT2
00041223: PLACEOBJECT2
00041232: PLACEOBJECT2
00041241: PLACEOBJECT2
00041250: PLACEOBJECT2
0004125A: PLACEOBJECT2
00041269: PLACEOBJECT2
00041273: PLACEOBJECT2
00041285: PLACEOBJECT2
00041297: PLACEOBJECT2
000412A9: PLACEOBJECT2
000412BC: PLACEOBJECT2
000412CF: PLACEOBJECT2
000412E2: PLACEOBJECT2
000412F5: PLACEOBJECT2
00041308: PLACEOBJECT2
0004131B: PLACEOBJECT2
0004132D: PLACEOBJECT2
0004133F: PLACEOBJECT2
00041351: PLACEOBJECT2
00041364: PLACEOBJECT2
00041377: PLACEOBJECT2
00041389: PLACEOBJECT2
0004139B: PLACEOBJECT2
000413AD: PLACEOBJECT2
000413BF: PLACEOBJECT2
000413D2: PLACEOBJECT2
000413E4: PLACEOBJECT2
000413F6: PLACEOBJECT2
00041408: PLACEOBJECT2
00041412: PLACEOBJECT2
00041421: PLACEOBJECT2
0004142B: PLACEOBJECT2
0004143A: PLACEOBJECT2
00041449: PLACEOBJECT2
00041458: SOUNDSTREAMBLOCK
00041462: SHOWFRAME

*** Frame 38 ***

00041464: REMOVEOBJECT2
00041468: REMOVEOBJECT2
0004146C: REMOVEOBJECT2
00041470: REMOVEOBJECT2
00041474: REMOVEOBJECT2
00041478: REMOVEOBJECT2
0004147C: REMOVEOBJECT2
00041480: REMOVEOBJECT2
00041484: REMOVEOBJECT2
00041488: PLACEOBJECT2
00041497: PLACEOBJECT2
000414A6: PLACEOBJECT2
000414B5: PLACEOBJECT2
000414C4: PLACEOBJECT2
000414D3: PLACEOBJECT2
000414E2: PLACEOBJECT2
000414F1: PLACEOBJECT2
000414FB: PLACEOBJECT2
0004150A: PLACEOBJECT2
00041514: PLACEOBJECT2
00041529: PLACEOBJECT2
0004153E: PLACEOBJECT2
00041554: PLACEOBJECT2
00041569: PLACEOBJECT2
0004157E: PLACEOBJECT2
0004158F: PLACEOBJECT2
000415A0: PLACEOBJECT2
000415B1: PLACEOBJECT2
000415C2: PLACEOBJECT2
000415D3: PLACEOBJECT2
000415E4: PLACEOBJECT2
000415F5: PLACEOBJECT2
0004160A: PLACEOBJECT2
0004161F: PLACEOBJECT2
0004162E: PLACEOBJECT2
0004163D: PLACEOBJECT2
0004164C: PLACEOBJECT2
0004165B: PLACEOBJECT2
0004166F: DEFINESPRITE

	*** Frame 1 ***

	00041679: SOUNDSTREAMHEAD2
	0004167F: PLACEOBJECT2
	0004168A: PLACEOBJECT2
	00041699: PLACEOBJECT2
	000416A4: SHOWFRAME

	*** Frame 2 ***

	000416A6: END

	6 tags read

000416A8: PLACEOBJECT2
000416BB: PLACEOBJECT2
000416CE: DEFINESHAPE
000416F1: DEFINESPRITE

	*** Frame 1 ***

	000416FB: SOUNDSTREAMHEAD2
	00041701: PLACEOBJECT2
	00041709: SHOWFRAME

	*** Frame 2 ***

	0004170B: SHOWFRAME

	*** Frame 3 ***

	0004170D: SHOWFRAME

	*** Frame 4 ***

	0004170F: SHOWFRAME

	*** Frame 5 ***

	00041711: SHOWFRAME

	*** Frame 6 ***

	00041713: SHOWFRAME

	*** Frame 7 ***

	00041715: SHOWFRAME

	*** Frame 8 ***

	00041717: SHOWFRAME

	*** Frame 9 ***

	00041719: SHOWFRAME

	*** Frame 10 ***

	0004171B: PLACEOBJECT2
	00041722: SHOWFRAME

	*** Frame 11 ***

	00041724: SHOWFRAME

	*** Frame 12 ***

	00041726: SHOWFRAME

	*** Frame 13 ***

	00041728: SHOWFRAME

	*** Frame 14 ***

	0004172A: SHOWFRAME

	*** Frame 15 ***

	0004172C: SHOWFRAME

	*** Frame 16 ***

	0004172E: SHOWFRAME

	*** Frame 17 ***

	00041730: SHOWFRAME

	*** Frame 18 ***

	00041732: SHOWFRAME

	*** Frame 19 ***

	00041734: SHOWFRAME

	*** Frame 20 ***

	00041736: SHOWFRAME

	*** Frame 21 ***

	00041738: END

	24 tags read

0004173A: PLACEOBJECT2
0004174D: PLACEOBJECT2
00041757: PLACEOBJECT2
00041766: PLACEOBJECT2
00041770: PLACEOBJECT2
0004177F: PLACEOBJECT2
0004178E: PLACEOBJECT2
0004179D: SOUNDSTREAMBLOCK
00041877: SHOWFRAME

*** Frame 39 ***

00041879: PLACEOBJECT2
00041888: PLACEOBJECT2
00041897: PLACEOBJECT2
000418A6: PLACEOBJECT2
000418B5: PLACEOBJECT2
000418C4: PLACEOBJECT2
000418D3: PLACEOBJECT2
000418E2: PLACEOBJECT2
000418EC: PLACEOBJECT2
000418FB: PLACEOBJECT2
00041905: PLACEOBJECT2
00041918: PLACEOBJECT2
0004192B: PLACEOBJECT2
0004193F: PLACEOBJECT2
00041951: PLACEOBJECT2
00041964: PLACEOBJECT2
00041973: PLACEOBJECT2
00041982: PLACEOBJECT2
00041991: PLACEOBJECT2
000419A0: PLACEOBJECT2
000419AF: PLACEOBJECT2
000419C2: PLACEOBJECT2
000419D5: PLACEOBJECT2
000419E4: PLACEOBJECT2
000419F3: PLACEOBJECT2
00041A02: PLACEOBJECT2
00041A11: PLACEOBJECT2
00041A25: PLACEOBJECT2
00041A34: PLACEOBJECT2
00041A43: PLACEOBJECT2
00041A52: PLACEOBJECT2
00041A5C: PLACEOBJECT2
00041A6B: PLACEOBJECT2
00041A75: PLACEOBJECT2
00041A84: PLACEOBJECT2
00041A93: PLACEOBJECT2
00041AA2: SOUNDSTREAMBLOCK
00041AAC: SHOWFRAME

*** Frame 40 ***

00041AAE: PLACEOBJECT2
00041ABD: PLACEOBJECT2
00041ACC: PLACEOBJECT2
00041ADB: PLACEOBJECT2
00041AEA: PLACEOBJECT2
00041AF9: PLACEOBJECT2
00041B08: PLACEOBJECT2
00041B17: PLACEOBJECT2
00041B21: PLACEOBJECT2
00041B30: PLACEOBJECT2
